Pitching Data for 547888 for game: gid_2018_04_17_miamlb_nyamlb_1/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dateStamp,park_sv_id,play_guid,ab_total,ab_count,pitcher_id,batter_id,ab_id,des,type,id,sz_top,sz_bot,pfx_xDataFile,pfx_zDataFile,mlbam_pitch_name,zone_location,pitch_con,stand,strikes,balls,p_throws,gid,pdes,spin,norm_ht,inning,pitcher_team,tstart,vystart,ftime,pfx_x,pfx_z,uncorrected_pfx_x,uncorrected_pfx_z,x0,y0,z0,vx0,vy0,vz0,ax,ay,az,start_speed,px,pz,pxold,pzold,tm_spin,sb
4/17/18,180417_224004nya,f286416f-2197-4984-8150-c22654002fc9,2,1,547888,518618,1,Single,S,3,3.371,1.535,-5.0893,10.6901,FF,15,0.874,L,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,205.425,-0.37426,1,nya,0.076041838,-130.4410709,0.30583896,-4.562389721,10.2487391,-5.0893,10.6901,-1.637989074,55,5.571423401,3.607778109,-133.6247765,-5.236822702,-8.129344208,28.02359697,-13.917621,91.21,-0.839839194,2.150580464,-0.823668,2.10943,2289,0
4/17/18,180417_224020nya,14af276b-415e-4e47-8b71-101ee7bb0e3f,2,2,547888,518618,1,Single,X,4,3.371,1.535,-5.35842,9.60433,FF,12,0.806,L,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, no out",209.127,0.269353,1,nya,0.075982547,-130.5464211,0.305555654,-4.828095874,9.181092288,-5.35842,9.60433,-1.519640231,55,5.512162747,5.623563566,-133.722002,-3.311521083,-8.618744118,27.97352525,-15.78962265,91.28,0.080223846,2.737881141,0.101937,2.70027,2128,1
4/17/18,180417_224104nya,5a15afaa-137f-4450-825f-10bb7e8576f7,5,1,547888,500743,2,Walk,B,8,3.319,1.513,1.1818,-3.05997,CU,0,0.918,R,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,21.082,1.48005,1,nya,0.090999882,-109.0346017,0.365375731,1.794489245,-3.386235229,1.1818,-3.05997,-1.746707029,55,5.554858398,1.160865918,-111.5917128,5.635338069,2.240320819,18.80553362,-36.40652786,76.19,-0.883154836,3.804724252,-0.854548,3.75249,531,0
4/17/18,180417_224131nya,4d00332a-bf75-42f7-953f-0272cca49972,5,2,547888,500743,2,Walk,B,9,3.319,1.513,4.84291,1.79142,SL,2,0.903,R,0,1,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,110.31,1.33898,1,nya,0.085145015,-116.4614831,0.342984794,5.315498843,1.42035011,4.84291,1.79142,-1.619137478,55,5.480584616,1.935740714,-119.4049044,3.237915517,7.5308335,23.1418049,-30.16669212,81.45,0.123385127,3.66860745,0.162606,3.6251,888,10
4/17/18,180417_224157nya,0d3338bc-b6bd-40ac-9a43-8ed0ee6034eb,5,3,547888,500743,2,Walk,B,10,3.319,1.513,-0.588668,6.05002,FC,2,0.948,R,0,2,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,185.515,1.32691,1,nya,0.077889476,-127.4645136,0.311728205,-0.116727232,5.671626376,-0.588668,6.05002,-1.669008137,55,5.363361896,4.201006588,-130.2223186,0.800821734,-0.20020215,23.68833467,-22.45143448,88.84,0.111285835,3.64845719,0.140513,3.6142,1160,20
4/17/18,180417_224244nya,0cb2cd51-ee77-4096-ac2f-85f5c94fc29c,5,4,547888,500743,2,Walk,S,12,3.319,1.513,-4.75459,10.6942,FF,11,0.86,R,0,3,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,203.936,0.332004,1,nya,0.075765981,-130.8788257,0.305195822,-4.23493979,10.25388821,-4.75459,10.6942,-1.584307705,55,5.437895697,4.569297087,-134.1847333,-3.527581755,-7.577724678,29.20918771,-13.83136211,91.57,-0.335823673,2.751553247,-0.316033,2.7158,2263,30
4/17/18,180417_224311nya,1377b04a-3a27-47e4-9d94-dfa542729cbb,5,5,547888,500743,2,Walk,B,13,3.319,1.513,-5.19006,9.82219,FF,1,0.879,R,1,3,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,207.821,1.5488,1,nya,0.075235838,-131.7773997,0.303354296,-4.669120851,9.399880971,-5.19006,9.82219,-1.51322115,55,5.424384637,4.449363122,-135.1769708,-0.653459263,-8.456361992,30.25101205,-15.15463959,92.22,-0.394249688,3.843120666,-0.376093,3.81456,2159,31
4/17/18,180417_224405nya,12fdbe7a-6180-40fb-991b-b81c8dacf586,4,1,547888,516770,3,Single,S,18,3.467,1.589,-5.00836,9.45236,FF,8,0.848,R,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,207.886,0.377839,1,nya,0.074858794,-132.5292667,0.300754722,-4.498823189,9.042431558,-5.00836,9.45236,-1.444922341,55,5.413282942,6.291689564,-135.6836663,-2.846059077,-8.289393646,28.20169183,-15.51769291,92.63,0.445450675,2.918110521,0.469095,2.88279,2106,0
4/17/18,180417_224433nya,550c098d-7641-4fac-93e3-f85dde57f6d2,4,2,547888,516770,3,Single,B,19,3.467,1.589,-6.52355,2.80395,FS,20,0.938,R,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,246.729,-1.07371,1,nya,0.07906335,-125.5969848,0.316092817,-5.940657547,2.469960721,-6.52355,2.80395,-1.572530644,55,5.45857647,4.061405947,-128.2394549,-2.851099555,-9.909551842,22.35850641,-28.05888306,87.5,-0.743208755,1.5745156,-0.727586,1.51979,1337,1
4/17/18,180417_224500nya,d4fd2fe8-1f9e-4415-8aab-ba14638ca4c6,4,3,547888,516770,3,Single,S,20,3.467,1.589,1.90396,1.08912,SL,12,0.893,R,1,1,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,119.785,-0.0571643,1,nya,0.082649586,-119.9754352,0.332967877,2.398167081,0.750742761,1.90396,1.08912,-1.5585662,55,5.415666149,2.968321473,-123.0147356,0.755377488,3.605151432,24.61733743,-31.05041252,83.9,0.171777065,2.526147123,0.206142,2.47432,388,11
4/17/18,180417_224527nya,25e54cae-3b7c-45eb-8d02-73017a1a8c2b,4,4,547888,516770,3,Single,X,21,3.467,1.589,0.110555,2.25149,SL,23,0.873,R,2,1,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, run(s)",177.233,-1.27469,1,nya,0.083033559,-119.3966945,0.3348774,0.642183857,1.888836628,0.110555,2.25149,-1.577055806,55,5.408487672,4.343820959,-122.4931551,-2.015701622,0.954413237,24.96674654,-29.37181221,83.58,0.516807638,1.390823047,0.552076,1.33106,396,12
4/17/18,180417_224627nya,a815f00b-3b68-4a98-bc04-08a2fd5a5f38,4,1,547888,571506,4,Single,S,29,3.49,1.601,3.12833,-2.49469,CU,17,0.847,L,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,51.4094,-0.490521,1,nya,0.089458031,-110.8330345,0.360596163,3.68791291,-2.822081441,3.12833,-2.49469,-1.551450011,55,5.495499961,2.118041226,-113.674777,2.070130183,4.72701742,21.26644632,-35.79622971,77.53,0.072617023,2.146946443,0.1102,2.0822,653,0
4/17/18,180417_224650nya,be18a53b-dbe2-41a9-ab0b-75f59b683cb8,4,2,547888,571506,4,Single,S,30,3.49,1.601,-5.06986,0.67679,FS,21,0.778,L,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Swinging Strike,262.393,-1.0413,1,nya,0.080251149,-123.7145957,0.321163873,-4.494155658,0.368360142,-5.06986,0.67679,-1.593758739,55,5.452783991,4.2984711,-126.3877443,-1.72370064,-7.261786682,22.28535768,-31.58379303,86.23,-0.404150141,1.619656353,-0.383665,1.562,947,1
4/17/18,180417_224716nya,29b2da19-586e-4a7d-9a42-245dc729d842,4,3,547888,571506,4,Single,S,31,3.49,1.601,-4.74075,5.31518,FS,16,0.824,L,2,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Foul,221.706,-0.505084,1,nya,0.079617662,-124.6835445,0.318837825,-4.178121671,4.933872668,-4.74075,5.31518,-1.605121542,55,5.44967024,4.189123038,-127.4238328,-2.339256986,-6.84999345,23.02822992,-24.08995949,86.94,-0.427550663,2.11648518,-0.406963,2.06845,1327,2
4/17/18,180417_224753nya,36178521-485e-476d-b163-07da58909f96,4,4,547888,571506,4,Single,X,32,3.49,1.601,-6.94482,9.01267,FF,1,0.874,L,2,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, no out",217.59,1.7224,1,nya,0.075658194,-131.1516821,0.303684675,-6.395346258,8.603419742,-6.94482,9.01267,-1.631232656,55,5.422735947,5.093231626,-134.2051403,0.529138136,-11.55758403,27.00853273,-16.63101517,91.57,-0.512295742,4.199093647,-0.496092,4.17231,2221,2
4/17/18,180417_224845nya,a18d0183-4b6c-478f-bf1a-fbedc6a4cb09,3,1,547888,592663,5,Field Error,S,38,3.411,1.565,1.0831,3.78754,SL,18,0.875,R,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,164.079,-0.822105,1,nya,0.081352469,-121.8032491,0.328986255,1.579250677,3.409996358,1.0831,3.78754,-1.591321529,55,5.402580381,4.074935758,-125.1442025,-1.96986815,2.431892174,27.50133058,-26.92793785,85.38,0.491041072,1.783109402,0.526793,1.7292,703,0
4/17/18,180417_224910nya,0ff36d3f-c74e-42d9-87fa-37d43b134cb4,3,2,547888,592663,5,Field Error,S,39,3.411,1.565,-5.8819,-0.209176,FS,22,0.883,R,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Swinging Strike,272.038,-1.07392,1,nya,0.078469178,-126.492883,0.314444174,-5.314731557,-0.490525596,-5.8819,-0.209176,-1.434792999,55,5.515447852,4.873958623,-129.3195786,-2.048145019,-8.95865844,24.10346529,-33.00584351,88.25,-0.165479882,1.555457552,-0.145932,1.49677,1111,1
4/17/18,180417_224943nya,a4c4fbce-20c6-4538-ace7-524f87f2c647,3,3,547888,592663,5,Field Error,X,40,3.411,1.565,-4.69969,0.943889,FS,16,0.811,R,2,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, run(s)",258.638,-0.785783,1,nya,0.079149317,-125.4795496,0.316183339,-4.146634552,0.640398338,-4.69969,0.943889,-1.466078411,55,5.501699232,4.314746118,-128.0625909,-1.718703286,-6.912999851,21.83032724,-31.11136948,87.37,-0.243869393,1.818099272,-0.22314,1.76272,904,2
4/17/18,180417_225039nya,cc3ca9af-744f-45b1-b031-c63cceb8a250,1,1,547888,605119,6,Grounded Into DP,X,51,3.49,1.601,1.43666,2.01024,SL,18,0.907,R,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, out(s)",144.475,-0.698147,1,nya,0.082795776,-119.6874752,0.334708429,1.944328852,1.652072142,1.43666,2.01024,-1.688174915,55,5.411682944,4.260427694,-122.9478388,-0.758980092,2.892578619,26.36931154,-29.72121178,83.88,0.568422952,1.941850219,0.606669,1.8861,433,0
4/17/18,180417_225124nya,aada5b83-840a-400e-83ee-e34e1e947f76,2,1,547888,542513,7,Groundout,S,57,3.26,1.481,0.771872,-2.90626,CU,13,0.733,L,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,14.8355,0.34328,1,nya,0.086842731,-114.2924225,0.348059923,1.334287763,-3.202501513,0.771872,-2.90626,-1.597525094,55,5.528136943,4.299691117,-116.8577578,2.893450243,1.835651415,19.76592371,-36.58485352,79.75,0.666620745,2.733976395,0.705363,2.67585,512,0
4/17/18,180417_225143nya,43be76b5-edf6-4a25-ba4f-9251a78fc8f5,2,2,547888,542513,7,Groundout,X,58,3.26,1.481,-3.15379,2.22859,FS,21,0.531,L,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, out(s)",234.736,-1.20623,1,nya,0.079920221,-124.2190418,0.319946496,-2.614067564,1.896526816,-3.15379,2.22859,-1.674565353,55,5.504586815,4.21008257,-126.9265609,-3.051154927,-4.256090385,22.66605112,-29.09117256,86.61,-0.235530519,1.355617811,-0.210966,1.29756,717,1
4/17/18,180417_230753nya,f8cde7a5-7a9c-47da-a560-70a0f5472b0e,2,1,547888,457727,13,Single,S,109,3.49,1.601,5.19127,-2.20798,SL,13,0.734,R,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Swinging Strike,66.9467,-0.149129,2,nya,0.086203349,-114.9610021,0.34840611,5.673603336,-2.517103163,5.19127,-2.20798,-1.513131841,55,5.593364816,2.217029814,-118.0784787,1.945140985,7.789977329,24.2165043,-35.63503586,80.53,0.431424354,2.465139508,0.473393,2.40465,951,0
4/17/18,180417_230810nya,63dd1907-2601-4965-b461-01455ffb4e2f,2,2,547888,457727,13,Single,X,110,3.49,1.601,5.00525,0.1722,SL,18,0.931,R,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, no out",91.971,-0.614771,2,nya,0.084172807,-117.7432225,0.340058552,5.465811869,-0.163960585,5.00525,0.1722,-1.560335923,55,5.580272449,3.068565091,-120.9092578,-0.085600167,7.877638119,25.18607256,-32.4153093,82.46,0.723345062,2.024418596,0.766921,1.96485,865,1
4/17/18,180417_230907nya,ebdaee10-833b-4758-8c33-73ea36688e63,3,1,547888,543776,14,Groundout,S,116,3.319,1.513,-5.8214,2.02762,FS,5,0.854,L,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,250.787,0.629163,2,nya,0.080671964,-122.9589842,0.324397259,-5.221626929,1.690005149,-5.8214,2.02762,-1.614394262,55,5.488978821,3.712665943,-125.9465303,1.036878207,-8.26989959,24.78722307,-29.50240646,85.91,-0.781083915,3.030225402,-0.763995,2.98413,1123,0
4/17/18,180417_230951nya,1be66907-6eb0-4e9f-9594-8e9e3e2bebbf,3,2,547888,543776,14,Groundout,S,118,3.319,1.513,-4.34076,-0.497432,FS,22,0.661,L,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Swinging Strike,276.541,-1.9602,2,nya,0.080843395,-122.7455179,0.324416285,-3.766317121,-0.792126864,-4.34076,-0.497432,-1.609290751,55,5.46582392,4.754274424,-125.5860073,-3.233113026,-5.964311821,23.51276895,-33.43340622,85.72,-0.083718926,0.712784823,-0.0594755,0.645937,798,1
4/17/18,180417_231021nya,ee492e98-9e08-45f4-824b-05c2fd4c9328,3,3,547888,543776,14,Groundout,X,119,3.319,1.513,-3.28459,8.22146,FC,13,0.792,L,2,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, out(s)",201.743,0.0629489,2,nya,0.079858392,-124.2783481,0.320204226,-2.741742275,7.78846756,-3.28459,8.22146,-1.420633575,55,5.641949853,4.93715738,-127.0977688,-2.822007959,-4.456780655,23.62450143,-19.51862274,86.74,0.318943044,2.516059568,0.345684,2.47284,1640,2
4/17/18,180417_231107nya,5a9ab87a-0dc4-45c3-9f4e-a6b67254faff,2,1,547888,518618,15,Single,S,124,3.371,1.535,3.87094,1.74611,SL,10,0.908,L,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Called Strike,114.291,0.291068,2,nya,0.082810986,-119.6789421,0.334565297,4.335255987,1.392915611,3.87094,1.74611,-1.775460054,55,5.475291488,0.423629293,-122.8987081,0.99399749,6.455081242,26.03477594,-30.10498558,83.8,-0.903624785,2.770076176,-0.873514,2.7202,746,0
4/17/18,180417_231130nya,b4a1d52c-bd6b-4bab-92ca-52286bdaac0c,2,2,547888,518618,15,Single,X,125,3.371,1.535,-3.94144,0.285268,FS,15,0.762,L,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, run(s)",265.859,-0.369304,2,nya,0.079122159,-125.4725706,0.316743545,-3.398903085,-0.008419497,-3.94144,0.285268,-1.710990179,55,5.529347751,3.205232117,-128.2056105,-0.725520847,-5.646404488,23.11041948,-32.19298683,87.44,-0.850934056,2.1678755,-0.831992,2.11398,742,1
4/17/18,180417_231224nya,d7d033ea-c390-4c3e-abe0-6477c0324f4d,1,1,547888,500743,16,Grounded Into DP,X,131,3.319,1.513,2.77091,1.56348,SL,23,0.904,R,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, out(s)",119.448,-0.951058,2,nya,0.084399444,-117.5960627,0.338344374,3.266679231,1.206155169,2.77091,1.56348,-1.644896228,55,5.469032455,3.782221202,-120.250613,-1.228594647,4.755950468,21.04586526,-30.42296158,82.03,0.624856484,1.616731546,0.665163,1.55719,558,0
4/17/18,180417_232044nya,c339e6da-f9ff-446c-8b41-428d679c7698,5,1,547888,516770,20,Strikeout,B,156,3.467,1.589,-5.73981,9.10423,FF,5,0.834,R,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,212.2,0.851478,3,nya,0.076176669,-130.2396271,0.306009805,-5.202028068,8.688218187,-5.73981,9.10423,-1.366173449,55,5.522141413,3.483583259,-133.3300842,-1.638302493,-9.258715851,27.15169641,-16.71546494,90.94,-0.719618065,3.361231191,-0.705282,3.32754,2082,0
4/17/18,180417_232101nya,993166e4-212f-41b1-9f8f-b6d3873787af,5,2,547888,516770,20,Strikeout,S,157,3.467,1.589,-6.44527,0.571953,FS,22,0.829,R,0,1,R,gid_2018_04_17_miamlb_nyamlb_1/,Foul,264.927,-1.063,3,nya,0.08130162,-122.1210413,0.325298266,-5.832492334,0.257464906,-6.44527,0.571953,-1.420522433,55,5.541295934,4.885855767,-124.7449931,-1.746502804,-9.18627475,21.5921528,-31.77348839,85.13,-0.154436527,1.589184667,-0.134684,1.52984,1183,10
4/17/18,180417_232123nya,0aad6834-0726-42e0-9f12-9a3d76158aba,5,3,547888,516770,20,Strikeout,S,158,3.467,1.589,-6.09859,2.17987,FS,22,0.803,R,1,1,R,gid_2018_04_17_miamlb_nyamlb_1/,Foul,250.321,-1.46694,3,nya,0.080936705,-122.7103283,0.323297925,-5.498697639,1.842151466,-6.09859,2.17987,-1.413010848,55,5.585962639,5.764425451,-125.2308445,-3.351587625,-8.768044693,20.83132478,-29.24156509,85.51,0.282690556,1.210812397,0.306006,1.15054,1194,11
4/17/18,180417_232153nya,85671b4d-85e1-4abe-bd17-2dd50825967f,5,4,547888,516770,20,Strikeout,B,159,3.467,1.589,1.68052,1.0221,SL,7,0.884,R,2,1,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,121.323,0.903496,3,nya,0.082480103,-120.1795702,0.332919762,2.178414937,0.68494381,1.68052,1.0221,-1.532284459,55,5.453653585,2.686456686,-123.351237,2.648173178,3.275745886,25.74661943,-31.14903008,84.14,0.033749284,3.421510728,0.0665395,3.37638,348,12
4/17/18,180417_232214nya,1c0b5026-f37f-486a-b576-d645381b4d2d,5,5,547888,516770,20,Strikeout,S,160,3.49,1.601,-5.58349,1.86347,FS,22,0.829,R,2,2,R,gid_2018_04_17_miamlb_nyamlb_1/,Swinging Strike,251.535,-0.996655,3,nya,0.079719685,-124.527938,0.319192429,-5.005672336,1.538958199,-5.58349,1.86347,-1.48211547,55,5.490132805,5.621783233,-127.2529273,-2.236623206,-8.188531143,22.87000581,-29.6614946,86.86,0.195458458,1.660110164,0.218885,1.60416,1096,22
4/17/18,180417_232246nya,d2dc3a6e-efc5-4b92-8d22-7d0ac65b9339,2,1,547888,571506,21,Groundout,B,164,3.49,1.601,5.46784,-2.39153,CU,5,0.898,L,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,66.364,0.614906,3,nya,0.09003633,-110.2309821,0.360990129,5.985163314,-2.721946722,5.46784,-2.39153,-1.519246719,55,5.565476381,-1.617087485,-112.727585,4.026422245,7.654804485,18.55463335,-35.66027008,76.92,-1.380719472,3.182349212,-1.35283,3.12628,980,0
4/17/18,180417_232259nya,1f9f589c-16dd-4445-9215-afed9d45b943,2,2,547888,571506,21,Groundout,X,165,3.49,1.601,-4.30353,2.28169,FS,11,0.567,L,0,1,R,gid_2018_04_17_miamlb_nyamlb_1/,"In play, out(s)",242.054,-0.0554277,3,nya,0.08163962,-121.6167647,0.326631794,-3.722653264,1.93555397,-4.30353,2.28169,-1.575405031,55,5.420942394,3.967930108,-124.2259114,0.124214164,-5.815464718,21.38132021,-29.15531097,84.74,-0.380470326,2.542275578,-0.358576,2.49315,887,10
4/17/18,180417_232342nya,50d70e5b-a2f5-46c2-b8f2-7575ebbed63b,5,1,547888,592663,22,Strikeout,S,169,3.411,1.565,-6.15158,10.9515,FF,23,0.85,R,0,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Foul,209.293,-1.58167,3,nya,0.076553888,-129.5467544,0.308177696,-5.599901984,10.50026894,-6.15158,10.9515,-1.404141173,55,5.547124526,6.548261665,-132.7741259,-7.673747591,-9.827131493,28.22023126,-13.75233398,90.79,0.485489889,1.077005683,0.50873,1.02812,2407,0
4/17/18,180417_232423nya,40d97946-282c-42a3-b4f4-6389bd967cbb,5,2,547888,592663,22,Strikeout,B,170,3.411,1.565,2.45081,0.101049,SL,24,0.905,R,1,0,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,92.3614,-2.36065,3,nya,0.083151933,-119.3345311,0.333728285,2.937970847,-0.221504459,2.45081,0.101049,-1.490177176,55,5.375807234,3.948492443,-122.1057344,-3.466183764,4.396531599,22.30266878,-32.51047073,83.33,0.779228016,0.378905559,0.818605,0.309117,435,1
4/17/18,180417_232450nya,fa188201-b76c-4943-84ce-b308b3edf802,5,3,547888,592663,22,Strikeout,S,171,3.411,1.565,-9.93827,5.70789,SI,15,0.941,R,1,1,R,gid_2018_04_17_miamlb_nyamlb_1/,Swinging Strike,240.115,-0.389082,3,nya,0.075150537,-132.0275147,0.301770769,-9.347492459,5.355140117,-9.93827,5.70789,-1.61639687,55,5.271126749,4.788994331,-135.1317371,-2.849756739,-17.1076176,27.64405748,-22.378116,92.21,-1.099980961,2.172832928,-1.09169,2.12888,2250,11
4/17/18,180417_232508nya,f2856359-1fc1-4187-9e84-85c7f336ff17,5,4,547888,592663,22,Strikeout,B,172,3.411,1.565,-4.1858,1.75213,FS,23,0.653,R,2,1,R,gid_2018_04_17_miamlb_nyamlb_1/,Ball,247.275,-2.27318,3,nya,0.079622127,-124.6732579,0.318900528,-3.632195735,1.43002617,-4.1858,1.75213,-1.476886066,55,5.46609906,5.887713747,-127.4232067,-4.911266768,-5.952611191,23.10841295,-29.83540665,87.04,0.530617295,0.454894563,0.558185,0.389852,845,12
